id_propuesta,titulo_propuesta,descripcion_propuesta,fecha_propuesta,estado_prouesta,etapa_propuesta,id_detalle_tecnico,id_presupuesto,id_respuesta_,id_requisitos
31,Propuesta 31,Descripción detallada de la propuesta número 31,2025-04-12,AC,T,3,7,8,3
32,Propuesta 32,Descripción detallada de la propuesta número 32,2025-05-01,PR,F,5,8,8,2
33,Propuesta 33,Descripción detallada de la propuesta número 33,2025-04-30,BT,I,8,8,5,3
34,Propuesta 34,Descripción detallada de la propuesta número 34,2025-04-20,AC,F,1,4,3,8
35,Propuesta 35,Descripción detallada de la propuesta número 35,2025-04-17,PA,I,5,3,8,2
36,Propuesta 36,Descripción detallada de la propuesta número 36,2025-04-15,PR,F,6,4,8,1
37,Propuesta 37,Descripción detallada de la propuesta número 37,2025-04-29,RC,C,7,2,5,3
38,Propuesta 38,Descripción detallada de la propuesta número 38,2025-04-06,PA,L,1,1,3,2
39,Propuesta 39,Descripción detallada de la propuesta número 39,2025-04-28,AR,L,1,2,6,2
40,Propuesta 40,Descripción detallada de la propuesta número 40,2025-04-28,BT,C,7,2,3,3
41,Propuesta 41,Descripción detallada de la propuesta número 41,2025-04-19,TA,F,8,4,8,4
42,Propuesta 42,Descripción detallada de la propuesta número 42,2025-04-16,RC,L,8,2,3,6
43,Propuesta 43,Descripción detallada de la propuesta número 43,2025-04-12,TA,C,6,5,4,3
44,Propuesta 44,Descripción detallada de la propuesta número 44,2025-04-21,AC,T,6,7,3,8
45,Propuesta 45,Descripción detallada de la propuesta número 45,2025-04-24,BT,T,6,6,1,4
46,Propuesta 46,Descripción detallada de la propuesta número 46,2025-04-13,TA,F,7,3,2,3
47,Propuesta 47,Descripción detallada de la propuesta número 47,2025-04-05,RC,I,6,5,2,6
48,Propuesta 48,Descripción detallada de la propuesta número 48,2025-04-10,AC,I,1,6,4,6
49,Propuesta 49,Descripción detallada de la propuesta número 49,2025-04-19,RC,C,5,1,1,2
50,Propuesta 50,Descripción detallada de la propuesta número 50,2025-04-05,BT,C,8,3,4,8
51,Propuesta 51,Descripción detallada de la propuesta número 51,2025-04-22,AC,I,3,6,1,6
52,Propuesta 52,Descripción detallada de la propuesta número 52,2025-04-11,TA,I,8,3,7,7
53,Propuesta 53,Descripción detallada de la propuesta número 53,2025-04-08,BT,C,6,2,1,6
54,Propuesta 54,Descripción detallada de la propuesta número 54,2025-04-09,PR,C,3,8,3,5
55,Propuesta 55,Descripción detallada de la propuesta número 55,2025-04-26,PA,C,3,5,5,7
56,Propuesta 56,Descripción detallada de la propuesta número 56,2025-04-14,AR,T,7,5,3,1
57,Propuesta 57,Descripción detallada de la propuesta número 57,2025-04-23,AR,L,3,2,1,2
58,Propuesta 58,Descripción detallada de la propuesta número 58,2025-04-22,PA,I,6,6,8,4
59,Propuesta 59,Descripción detallada de la propuesta número 59,2025-04-08,PA,F,6,3,1,4
60,Propuesta 60,Descripción detallada de la propuesta número 60,2025-04-22,TA,L,1,1,2,3
61,Propuesta 61,Descripción detallada de la propuesta número 61,2025-05-01,BT,F,7,7,5,3
62,Propuesta 62,Descripción detallada de la propuesta número 62,2025-04-13,AR,T,5,1,1,4
63,Propuesta 63,Descripción detallada de la propuesta número 63,2025-04-03,AC,T,7,5,4,3
64,Propuesta 64,Descripción detallada de la propuesta número 64,2025-04-02,TA,L,6,7,1,1
65,Propuesta 65,Descripción detallada de la propuesta número 65,2025-04-26,TA,I,1,6,6,8
66,Propuesta 66,Descripción detallada de la propuesta número 66,2025-04-18,PR,L,3,2,8,1
67,Propuesta 67,Descripción detallada de la propuesta número 67,2025-04-08,PR,I,2,3,3,3
68,Propuesta 68,Descripción detallada de la propuesta número 68,2025-04-16,AC,F,3,6,3,7
69,Propuesta 69,Descripción detallada de la propuesta número 69,2025-04-17,TA,T,7,6,1,3
70,Propuesta 70,Descripción detallada de la propuesta número 70,2025-04-01,BT,L,3,5,7,3
71,Propuesta 71,Descripción detallada de la propuesta número 71,2025-04-29,TA,C,3,2,6,2
72,Propuesta 72,Descripción detallada de la propuesta número 72,2025-04-12,PR,C,8,7,4,8
73,Propuesta 73,Descripción detallada de la propuesta número 73,2025-04-30,PA,I,1,1,4,8
74,Propuesta 74,Descripción detallada de la propuesta número 74,2025-04-16,RC,I,1,5,7,4
75,Propuesta 75,Descripción detallada de la propuesta número 75,2025-04-27,BT,L,4,7,5,7
76,Propuesta 76,Descripción detallada de la propuesta número 76,2025-04-21,BT,T,1,5,8,7
77,Propuesta 77,Descripción detallada de la propuesta número 77,2025-04-24,TA,L,2,1,6,7
78,Propuesta 78,Descripción detallada de la propuesta número 78,2025-04-20,PA,T,7,6,5,1
79,Propuesta 79,Descripción detallada de la propuesta número 79,2025-04-09,BT,I,4,2,6,2
80,Propuesta 80,Descripción detallada de la propuesta número 80,2025-04-26,TA,L,2,3,3,1
81,Propuesta 81,Descripción detallada de la propuesta número 81,2025-04-07,RC,C,6,6,7,6
82,Propuesta 82,Descripción detallada de la propuesta número 82,2025-04-30,AC,C,5,8,1,3
83,Propuesta 83,Descripción detallada de la propuesta número 83,2025-04-05,AC,C,6,7,5,6
84,Propuesta 84,Descripción detallada de la propuesta número 84,2025-04-29,PR,I,4,7,1,4
85,Propuesta 85,Descripción detallada de la propuesta número 85,2025-04-30,RC,L,3,2,6,7
86,Propuesta 86,Descripción detallada de la propuesta número 86,2025-04-21,PA,F,4,7,2,2
87,Propuesta 87,Descripción detallada de la propuesta número 87,2025-04-16,TA,F,8,3,7,2
88,Propuesta 88,Descripción detallada de la propuesta número 88,2025-04-12,AC,F,5,3,8,3
89,Propuesta 89,Descripción detallada de la propuesta número 89,2025-04-11,PR,I,6,5,2,6
90,Propuesta 90,Descripción detallada de la propuesta número 90,2025-04-25,AC,C,2,6,4,4
91,Propuesta 91,Descripción detallada de la propuesta número 91,2025-04-07,RC,C,4,7,8,1
92,Propuesta 92,Descripción detallada de la propuesta número 92,2025-04-09,TA,I,6,4,8,6
93,Propuesta 93,Descripción detallada de la propuesta número 93,2025-04-29,BT,T,8,5,4,1
94,Propuesta 94,Descripción detallada de la propuesta número 94,2025-04-05,RC,C,5,5,5,7
95,Propuesta 95,Descripción detallada de la propuesta número 95,2025-04-18,BT,I,2,7,3,4
96,Propuesta 96,Descripción detallada de la propuesta número 96,2025-04-14,AC,L,5,5,3,5
97,Propuesta 97,Descripción detallada de la propuesta número 97,2025-04-03,PA,T,8,5,3,3
98,Propuesta 98,Descripción detallada de la propuesta número 98,2025-04-24,AC,L,8,2,7,5
99,Propuesta 99,Descripción detallada de la propuesta número 99,2025-04-27,AC,L,6,8,7,3
100,Propuesta 100,Descripción detallada de la propuesta número 100,2025-04-19,BT,I,6,5,7,7
101,Propuesta 101,Descripción detallada de la propuesta número 101,2025-04-03,PA,C,5,1,8,7
102,Propuesta 102,Descripción detallada de la propuesta número 102,2025-04-27,TA,F,2,8,6,1
103,Propuesta 103,Descripción detallada de la propuesta número 103,2025-04-25,PR,F,4,3,3,6
104,Propuesta 104,Descripción detallada de la propuesta número 104,2025-04-30,TA,C,3,2,8,7
105,Propuesta 105,Descripción detallada de la propuesta número 105,2025-04-29,RC,C,5,6,1,2
106,Propuesta 106,Descripción detallada de la propuesta número 106,2025-04-15,RC,C,3,5,2,8
107,Propuesta 107,Descripción detallada de la propuesta número 107,2025-04-12,PR,T,7,4,7,4
108,Propuesta 108,Descripción detallada de la propuesta número 108,2025-04-03,AC,C,5,4,7,5
109,Propuesta 109,Descripción detallada de la propuesta número 109,2025-05-01,TA,L,1,7,2,2
110,Propuesta 110,Descripción detallada de la propuesta número 110,2025-04-10,TA,F,2,2,2,8
111,Propuesta 111,Descripción detallada de la propuesta número 111,2025-04-03,PR,F,6,5,4,4
112,Propuesta 112,Descripción detallada de la propuesta número 112,2025-04-12,AR,I,4,7,6,6
113,Propuesta 113,Descripción detallada de la propuesta número 113,2025-04-21,AC,I,6,1,4,6
114,Propuesta 114,Descripción detallada de la propuesta número 114,2025-04-28,BT,T,1,4,2,4
115,Propuesta 115,Descripción detallada de la propuesta número 115,2025-04-23,BT,C,7,1,3,2
116,Propuesta 116,Descripción detallada de la propuesta número 116,2025-04-10,RC,T,6,2,5,5
117,Propuesta 117,Descripción detallada de la propuesta número 117,2025-04-15,TA,I,4,2,6,8
118,Propuesta 118,Descripción detallada de la propuesta número 118,2025-04-15,BT,I,6,7,2,6
119,Propuesta 119,Descripción detallada de la propuesta número 119,2025-04-15,AR,L,6,2,1,4
120,Propuesta 120,Descripción detallada de la propuesta número 120,2025-04-04,BT,I,1,3,7,5
121,Propuesta 121,Descripción detallada de la propuesta número 121,2025-04-19,AR,T,3,1,8,3
122,Propuesta 122,Descripción detallada de la propuesta número 122,2025-04-18,PR,L,6,5,4,4
123,Propuesta 123,Descripción detallada de la propuesta número 123,2025-04-10,AR,L,8,7,5,1
124,Propuesta 124,Descripción detallada de la propuesta número 124,2025-04-17,AR,C,7,6,6,8
125,Propuesta 125,Descripción detallada de la propuesta número 125,2025-04-29,RC,T,1,1,3,4
126,Propuesta 126,Descripción detallada de la propuesta número 126,2025-04-22,AR,C,4,7,6,8
127,Propuesta 127,Descripción detallada de la propuesta número 127,2025-04-26,AR,L,8,5,5,3
128,Propuesta 128,Descripción detallada de la propuesta número 128,2025-04-09,PA,F,6,1,3,2
129,Propuesta 129,Descripción detallada de la propuesta número 129,2025-04-12,PA,C,4,6,6,6
130,Propuesta 130,Descripción detallada de la propuesta número 130,2025-04-20,AC,T,6,1,4,4
131,Propuesta 131,Descripción detallada de la propuesta número 131,2025-04-02,BT,C,7,2,4,2
132,Propuesta 132,Descripción detallada de la propuesta número 132,2025-04-07,TA,F,5,8,8,2
133,Propuesta 133,Descripción detallada de la propuesta número 133,2025-04-16,TA,L,2,6,4,7
134,Propuesta 134,Descripción detallada de la propuesta número 134,2025-04-03,TA,L,3,2,7,2
135,Propuesta 135,Descripción detallada de la propuesta número 135,2025-04-27,AC,I,6,2,1,5
136,Propuesta 136,Descripción detallada de la propuesta número 136,2025-04-26,RC,F,6,7,1,4
137,Propuesta 137,Descripción detallada de la propuesta número 137,2025-04-12,AR,T,8,7,4,7
138,Propuesta 138,Descripción detallada de la propuesta número 138,2025-04-16,TA,L,5,2,7,5
139,Propuesta 139,Descripción detallada de la propuesta número 139,2025-04-02,BT,L,3,3,5,5
140,Propuesta 140,Descripción detallada de la propuesta número 140,2025-04-26,PR,C,5,7,1,1
141,Propuesta 141,Descripción detallada de la propuesta número 141,2025-04-10,AC,C,7,6,4,8
142,Propuesta 142,Descripción detallada de la propuesta número 142,2025-04-29,AR,L,2,7,1,7
143,Propuesta 143,Descripción detallada de la propuesta número 143,2025-04-15,PA,T,1,2,7,2
144,Propuesta 144,Descripción detallada de la propuesta número 144,2025-04-15,PA,L,6,3,5,5
145,Propuesta 145,Descripción detallada de la propuesta número 145,2025-04-16,TA,T,1,6,4,7
146,Propuesta 146,Descripción detallada de la propuesta número 146,2025-04-01,BT,C,2,7,7,4
147,Propuesta 147,Descripción detallada de la propuesta número 147,2025-04-01,RC,F,4,6,8,4
148,Propuesta 148,Descripción detallada de la propuesta número 148,2025-04-20,PR,L,8,2,3,7
149,Propuesta 149,Descripción detallada de la propuesta número 149,2025-04-28,AR,L,6,1,1,7
150,Propuesta 150,Descripción detallada de la propuesta número 150,2025-04-26,AR,C,8,6,2,4
151,Propuesta 151,Descripción detallada de la propuesta número 151,2025-04-06,AR,I,1,8,8,7
152,Propuesta 152,Descripción detallada de la propuesta número 152,2025-04-27,AC,I,3,4,7,3
153,Propuesta 153,Descripción detallada de la propuesta número 153,2025-04-22,RC,F,8,6,2,2
154,Propuesta 154,Descripción detallada de la propuesta número 154,2025-04-22,AR,T,2,3,3,7
155,Propuesta 155,Descripción detallada de la propuesta número 155,2025-04-24,PA,I,5,2,5,1
156,Propuesta 156,Descripción detallada de la propuesta número 156,2025-04-25,RC,L,1,4,1,3
157,Propuesta 157,Descripción detallada de la propuesta número 157,2025-04-05,BT,F,6,5,6,4
158,Propuesta 158,Descripción detallada de la propuesta número 158,2025-04-21,AR,L,1,2,2,8
159,Propuesta 159,Descripción detallada de la propuesta número 159,2025-04-28,BT,C,7,5,8,8
160,Propuesta 160,Descripción detallada de la propuesta número 160,2025-04-02,TA,C,7,6,7,4
161,Propuesta 161,Descripción detallada de la propuesta número 161,2025-04-30,AR,C,3,6,7,2
162,Propuesta 162,Descripción detallada de la propuesta número 162,2025-04-09,PA,C,3,8,6,6
163,Propuesta 163,Descripción detallada de la propuesta número 163,2025-04-16,TA,C,3,6,3,1
164,Propuesta 164,Descripción detallada de la propuesta número 164,2025-04-04,TA,F,4,6,7,5
165,Propuesta 165,Descripción detallada de la propuesta número 165,2025-04-26,PA,L,1,6,1,6
166,Propuesta 166,Descripción detallada de la propuesta número 166,2025-04-13,TA,C,3,2,6,3
167,Propuesta 167,Descripción detallada de la propuesta número 167,2025-04-06,AC,L,8,7,2,6
168,Propuesta 168,Descripción detallada de la propuesta número 168,2025-04-13,PA,I,8,3,6,7
169,Propuesta 169,Descripción detallada de la propuesta número 169,2025-04-22,PA,C,1,3,3,4
170,Propuesta 170,Descripción detallada de la propuesta número 170,2025-04-25,AR,T,2,3,8,5
171,Propuesta 171,Descripción detallada de la propuesta número 171,2025-04-05,TA,C,7,3,4,4
172,Propuesta 172,Descripción detallada de la propuesta número 172,2025-04-20,PA,I,3,5,1,7
173,Propuesta 173,Descripción detallada de la propuesta número 173,2025-05-01,TA,T,2,2,8,6
174,Propuesta 174,Descripción detallada de la propuesta número 174,2025-04-18,AC,L,3,5,5,2
175,Propuesta 175,Descripción detallada de la propuesta número 175,2025-04-27,AR,I,6,4,3,2
176,Propuesta 176,Descripción detallada de la propuesta número 176,2025-04-25,PR,F,3,3,6,4
177,Propuesta 177,Descripción detallada de la propuesta número 177,2025-04-18,PR,I,8,7,3,5
178,Propuesta 178,Descripción detallada de la propuesta número 178,2025-04-20,PA,L,4,2,4,2
179,Propuesta 179,Descripción detallada de la propuesta número 179,2025-04-28,BT,T,7,4,8,5
180,Propuesta 180,Descripción detallada de la propuesta número 180,2025-04-12,PA,C,3,2,3,6
181,Propuesta 181,Descripción detallada de la propuesta número 181,2025-04-01,BT,I,7,4,2,5
182,Propuesta 182,Descripción detallada de la propuesta número 182,2025-04-22,RC,T,2,4,8,3
183,Propuesta 183,Descripción detallada de la propuesta número 183,2025-04-24,AC,C,7,2,1,4
184,Propuesta 184,Descripción detallada de la propuesta número 184,2025-04-26,BT,L,7,2,7,3
185,Propuesta 185,Descripción detallada de la propuesta número 185,2025-04-06,PA,T,8,3,2,2
186,Propuesta 186,Descripción detallada de la propuesta número 186,2025-04-29,BT,T,1,7,7,1
187,Propuesta 187,Descripción detallada de la propuesta número 187,2025-04-22,PR,F,1,5,3,8
188,Propuesta 188,Descripción detallada de la propuesta número 188,2025-04-22,PR,C,6,1,2,6
189,Propuesta 189,Descripción detallada de la propuesta número 189,2025-04-18,RC,L,4,4,4,2
190,Propuesta 190,Descripción detallada de la propuesta número 190,2025-04-26,RC,L,2,6,1,8
191,Propuesta 191,Descripción detallada de la propuesta número 191,2025-04-17,AR,I,2,2,6,2
192,Propuesta 192,Descripción detallada de la propuesta número 192,2025-04-27,AR,L,3,3,1,4
193,Propuesta 193,Descripción detallada de la propuesta número 193,2025-04-07,BT,I,6,3,2,1
194,Propuesta 194,Descripción detallada de la propuesta número 194,2025-04-27,AR,C,4,1,3,4
195,Propuesta 195,Descripción detallada de la propuesta número 195,2025-04-29,PR,C,7,3,1,1
196,Propuesta 196,Descripción detallada de la propuesta número 196,2025-04-28,RC,L,8,2,2,4
197,Propuesta 197,Descripción detallada de la propuesta número 197,2025-04-26,BT,I,2,5,7,2
198,Propuesta 198,Descripción detallada de la propuesta número 198,2025-04-14,PR,C,6,7,2,7
199,Propuesta 199,Descripción detallada de la propuesta número 199,2025-04-05,AC,L,7,3,5,8
200,Propuesta 200,Descripción detallada de la propuesta número 200,2025-04-18,RC,C,7,3,5,3
201,Propuesta 201,Descripción detallada de la propuesta número 201,2025-04-10,AC,C,6,4,2,1
202,Propuesta 202,Descripción detallada de la propuesta número 202,2025-04-08,TA,F,1,3,1,6
203,Propuesta 203,Descripción detallada de la propuesta número 203,2025-04-24,PR,C,7,6,8,8
204,Propuesta 204,Descripción detallada de la propuesta número 204,2025-04-12,RC,I,2,4,1,4
205,Propuesta 205,Descripción detallada de la propuesta número 205,2025-05-01,RC,I,2,3,2,5
206,Propuesta 206,Descripción detallada de la propuesta número 206,2025-04-04,RC,T,1,5,7,7
207,Propuesta 207,Descripción detallada de la propuesta número 207,2025-04-22,AR,T,2,8,6,3
208,Propuesta 208,Descripción detallada de la propuesta número 208,2025-04-22,BT,L,6,1,3,8
209,Propuesta 209,Descripción detallada de la propuesta número 209,2025-04-28,BT,C,3,7,1,1
210,Propuesta 210,Descripción detallada de la propuesta número 210,2025-04-12,TA,C,5,6,8,2
211,Propuesta 211,Descripción detallada de la propuesta número 211,2025-04-05,PA,F,1,2,7,4
212,Propuesta 212,Descripción detallada de la propuesta número 212,2025-04-01,AR,I,6,3,4,4
213,Propuesta 213,Descripción detallada de la propuesta número 213,2025-04-06,AC,F,5,1,8,3
214,Propuesta 214,Descripción detallada de la propuesta número 214,2025-04-25,PA,C,8,6,8,1
215,Propuesta 215,Descripción detallada de la propuesta número 215,2025-04-20,AR,C,6,3,7,7
216,Propuesta 216,Descripción detallada de la propuesta número 216,2025-04-30,TA,C,4,8,5,3
217,Propuesta 217,Descripción detallada de la propuesta número 217,2025-04-30,BT,C,7,1,1,4
218,Propuesta 218,Descripción detallada de la propuesta número 218,2025-04-03,RC,I,6,6,2,6
219,Propuesta 219,Descripción detallada de la propuesta número 219,2025-04-04,TA,C,5,2,1,1
220,Propuesta 220,Descripción detallada de la propuesta número 220,2025-04-09,AR,I,2,7,2,7
221,Propuesta 221,Descripción detallada de la propuesta número 221,2025-04-17,PR,F,3,1,5,2
222,Propuesta 222,Descripción detallada de la propuesta número 222,2025-04-18,PA,L,6,3,2,3
223,Propuesta 223,Descripción detallada de la propuesta número 223,2025-04-21,PR,L,6,6,7,5
224,Propuesta 224,Descripción detallada de la propuesta número 224,2025-04-28,AR,T,7,2,6,5
225,Propuesta 225,Descripción detallada de la propuesta número 225,2025-04-19,TA,F,2,3,7,5
226,Propuesta 226,Descripción detallada de la propuesta número 226,2025-04-03,RC,C,3,4,8,7
227,Propuesta 227,Descripción detallada de la propuesta número 227,2025-04-27,PR,L,2,7,5,1
228,Propuesta 228,Descripción detallada de la propuesta número 228,2025-04-02,BT,I,7,7,8,6
229,Propuesta 229,Descripción detallada de la propuesta número 229,2025-04-16,BT,F,7,6,4,7
230,Propuesta 230,Descripción detallada de la propuesta número 230,2025-04-28,TA,F,8,7,4,7
231,Propuesta 231,Descripción detallada de la propuesta número 231,2025-04-08,PR,F,6,4,1,8
232,Propuesta 232,Descripción detallada de la propuesta número 232,2025-04-19,AR,T,1,8,7,4
233,Propuesta 233,Descripción detallada de la propuesta número 233,2025-04-12,BT,T,2,5,5,2
234,Propuesta 234,Descripción detallada de la propuesta número 234,2025-04-23,PA,L,4,8,7,2
235,Propuesta 235,Descripción detallada de la propuesta número 235,2025-04-19,AR,L,3,2,8,1
236,Propuesta 236,Descripción detallada de la propuesta número 236,2025-04-01,BT,C,6,3,8,4
237,Propuesta 237,Descripción detallada de la propuesta número 237,2025-04-26,TA,I,2,7,2,1
238,Propuesta 238,Descripción detallada de la propuesta número 238,2025-04-30,RC,I,5,7,4,8
239,Propuesta 239,Descripción detallada de la propuesta número 239,2025-04-17,AC,I,5,2,6,2
240,Propuesta 240,Descripción detallada de la propuesta número 240,2025-04-07,TA,L,6,2,4,4
241,Propuesta 241,Descripción detallada de la propuesta número 241,2025-05-01,AC,L,8,4,5,7
242,Propuesta 242,Descripción detallada de la propuesta número 242,2025-04-19,RC,F,4,3,4,4
243,Propuesta 243,Descripción detallada de la propuesta número 243,2025-04-08,AC,F,4,1,2,3
244,Propuesta 244,Descripción detallada de la propuesta número 244,2025-04-26,TA,L,6,1,8,5
245,Propuesta 245,Descripción detallada de la propuesta número 245,2025-04-09,PR,C,4,6,2,7
246,Propuesta 246,Descripción detallada de la propuesta número 246,2025-04-10,PA,C,6,2,3,2
247,Propuesta 247,Descripción detallada de la propuesta número 247,2025-04-30,PA,I,1,4,4,6
248,Propuesta 248,Descripción detallada de la propuesta número 248,2025-04-07,AC,C,4,7,1,2
249,Propuesta 249,Descripción detallada de la propuesta número 249,2025-04-28,AR,T,2,8,3,5
250,Propuesta 250,Descripción detallada de la propuesta número 250,2025-04-09,AC,T,3,7,2,8
251,Propuesta 251,Descripción detallada de la propuesta número 251,2025-04-22,PR,F,4,5,2,4
252,Propuesta 252,Descripción detallada de la propuesta número 252,2025-04-28,RC,I,3,8,5,6
253,Propuesta 253,Descripción detallada de la propuesta número 253,2025-04-30,PA,T,2,4,8,4
254,Propuesta 254,Descripción detallada de la propuesta número 254,2025-04-14,PR,T,7,1,4,2
255,Propuesta 255,Descripción detallada de la propuesta número 255,2025-04-22,PA,I,1,8,6,4
256,Propuesta 256,Descripción detallada de la propuesta número 256,2025-04-05,PR,C,1,5,7,5
257,Propuesta 257,Descripción detallada de la propuesta número 257,2025-04-25,RC,T,1,1,2,2
258,Propuesta 258,Descripción detallada de la propuesta número 258,2025-04-14,RC,F,8,1,4,4
259,Propuesta 259,Descripción detallada de la propuesta número 259,2025-04-08,PA,L,5,6,3,1
260,Propuesta 260,Descripción detallada de la propuesta número 260,2025-04-03,PA,T,2,8,7,3
261,Propuesta 261,Descripción detallada de la propuesta número 261,2025-04-30,BT,F,2,3,4,8
262,Propuesta 262,Descripción detallada de la propuesta número 262,2025-04-02,AC,I,5,7,5,7
263,Propuesta 263,Descripción detallada de la propuesta número 263,2025-04-23,PA,C,3,8,3,1
264,Propuesta 264,Descripción detallada de la propuesta número 264,2025-04-07,AR,L,5,4,3,4
265,Propuesta 265,Descripción detallada de la propuesta número 265,2025-04-17,AC,T,2,7,2,6
266,Propuesta 266,Descripción detallada de la propuesta número 266,2025-04-11,BT,T,8,7,3,3
267,Propuesta 267,Descripción detallada de la propuesta número 267,2025-04-15,TA,C,8,7,6,8
268,Propuesta 268,Descripción detallada de la propuesta número 268,2025-05-01,PR,T,2,8,5,1
269,Propuesta 269,Descripción detallada de la propuesta número 269,2025-04-29,AR,T,1,4,1,5
270,Propuesta 270,Descripción detallada de la propuesta número 270,2025-04-03,TA,I,3,1,2,5
271,Propuesta 271,Descripción detallada de la propuesta número 271,2025-04-02,AR,F,4,7,1,2
272,Propuesta 272,Descripción detallada de la propuesta número 272,2025-04-26,RC,T,1,4,2,4
273,Propuesta 273,Descripción detallada de la propuesta número 273,2025-04-20,AR,T,8,6,7,5
274,Propuesta 274,Descripción detallada de la propuesta número 274,2025-04-05,AC,L,8,8,4,8
275,Propuesta 275,Descripción detallada de la propuesta número 275,2025-04-23,PR,L,3,1,2,3
276,Propuesta 276,Descripción detallada de la propuesta número 276,2025-04-04,TA,T,2,4,4,3
277,Propuesta 277,Descripción detallada de la propuesta número 277,2025-04-02,PA,T,7,3,1,3
278,Propuesta 278,Descripción detallada de la propuesta número 278,2025-04-30,AC,F,1,2,1,7
279,Propuesta 279,Descripción detallada de la propuesta número 279,2025-04-20,AR,L,3,7,8,4
280,Propuesta 280,Descripción detallada de la propuesta número 280,2025-04-14,PR,L,3,4,3,5
281,Propuesta 281,Descripción detallada de la propuesta número 281,2025-04-23,PR,C,3,5,7,6
282,Propuesta 282,Descripción detallada de la propuesta número 282,2025-04-27,RC,T,7,1,4,4
283,Propuesta 283,Descripción detallada de la propuesta número 283,2025-04-18,PA,T,7,4,6,5
284,Propuesta 284,Descripción detallada de la propuesta número 284,2025-05-01,RC,I,7,6,2,4
285,Propuesta 285,Descripción detallada de la propuesta número 285,2025-04-26,TA,L,8,5,6,3
286,Propuesta 286,Descripción detallada de la propuesta número 286,2025-04-22,BT,T,1,4,1,3
287,Propuesta 287,Descripción detallada de la propuesta número 287,2025-04-28,AC,C,7,2,1,2
288,Propuesta 288,Descripción detallada de la propuesta número 288,2025-04-04,AR,F,2,4,3,1
289,Propuesta 289,Descripción detallada de la propuesta número 289,2025-04-28,PR,F,8,6,5,8
290,Propuesta 290,Descripción detallada de la propuesta número 290,2025-04-04,PR,C,3,1,1,6
291,Propuesta 291,Descripción detallada de la propuesta número 291,2025-04-21,PR,T,2,1,8,2
292,Propuesta 292,Descripción detallada de la propuesta número 292,2025-05-01,AR,I,6,7,5,4
293,Propuesta 293,Descripción detallada de la propuesta número 293,2025-04-22,AR,L,5,5,2,7
294,Propuesta 294,Descripción detallada de la propuesta número 294,2025-04-01,PA,I,2,1,3,3
295,Propuesta 295,Descripción detallada de la propuesta número 295,2025-04-17,RC,F,4,7,1,8
296,Propuesta 296,Descripción detallada de la propuesta número 296,2025-04-26,PA,L,1,6,6,4
297,Propuesta 297,Descripción detallada de la propuesta número 297,2025-04-02,RC,L,4,1,3,3
298,Propuesta 298,Descripción detallada de la propuesta número 298,2025-04-25,AC,F,3,2,8,6
299,Propuesta 299,Descripción detallada de la propuesta número 299,2025-04-08,PR,L,2,4,3,2
300,Propuesta 300,Descripción detallada de la propuesta número 300,2025-04-01,PR,C,8,5,5,4
301,Propuesta 301,Descripción detallada de la propuesta número 301,2025-04-08,PR,T,8,3,6,7
302,Propuesta 302,Descripción detallada de la propuesta número 302,2025-04-05,BT,T,1,4,5,2
303,Propuesta 303,Descripción detallada de la propuesta número 303,2025-04-04,PR,I,8,7,7,7
304,Propuesta 304,Descripción detallada de la propuesta número 304,2025-04-01,PR,C,7,3,1,7
