id_reunion,hora_inicio,hora_final,fecha_re,resumen_re,modalidad_re,lugar_re,estado_re,id_cliente,id_propuesta,id_ejecutivo_comercial
1020,5:01,23:01,06/08/2024,23979 Bluejay Lane,P,7 Graceland Parkway,RE,20,20,20
1021,7:43,19:04,27/09/2024,902 Acker Circle,V,94 Havey Court,RE,21,21,21
1022,21:10,0:11,07/03/2025,0 Basil Crossing,V,88173 Delaware Circle,PR,22,22,22
1023,21:07,9:48,25/08/2024,9462 Hudson Court,P,8 Badeau Street,RE,23,23,23
1024,21:15,17:04,04/12/2024,9783 Elmside Park,V,43655 Morning Lane,PR,24,24,24
1025,9:07,2:06,24/07/2024,02254 Scott Parkway,V,7925 Mallory Hill,RE,25,25,25
1026,11:39,1:48,28/04/2025,55428 Eggendart Avenue,V,686 Fuller Circle,CA,26,26,26
1027,19:43,19:22,04/12/2024,78904 Dryden Hill,V,8041 Elgar Avenue,CA,27,27,27
1028,22:56,11:49,14/03/2025,90974 Kedzie Pass,P,14 Merry Crossing,PR,28,28,28
1029,2:01,3:05,08/12/2024,289 Oxford Crossing,P,66 Stone Corner Court,PR,29,29,29
1030,1:03,14:28,09/05/2024,19046 Farmco Crossing,V,1161 Redwing Terrace,CA,30,30,30
1031,6:23,0:07,18/05/2024,06685 Johnson Alley,V,74272 5th Circle,RE,31,31,31
1032,21:44,15:45,09/06/2024,7 Johnson Circle,P,77207 Tony Road,RE,32,32,32
1033,12:40,23:24,07/08/2024,2 Glacier Hill Court,P,9 Mcbride Plaza,PR,33,33,33
1034,2:06,18:49,01/11/2024,913 Charing Cross Court,V,3 Stang Point,RE,34,34,34
1035,7:29,10:48,11/10/2024,6464 Schmedeman Point,P,441 Prairie Rose Pass,RE,35,35,35
1036,1:44,10:38,22/05/2024,4494 Pepper Wood Parkway,P,29976 Gina Point,CA,36,36,36
1037,12:04,12:48,23/04/2025,59113 Walton Center,V,6549 Dwight Terrace,CA,37,37,37
1038,1:45,23:21,22/04/2025,533 Knutson Point,P,9941 Marquette Point,RE,38,38,38
1039,0:05,20:55,02/03/2025,2122 Dryden Place,P,295 Amoth Alley,PR,39,39,39
1040,20:56,12:53,28/08/2024,02644 Helena Crossing,P,65 Basil Pass,RE,40,40,40
1041,3:45,17:09,09/08/2024,85 Roxbury Point,P,3 Forest Dale Street,CA,41,41,41
1042,7:00,15:31,05/08/2024,32 Buhler Parkway,V,171 Vermont Point,RE,42,42,42
1043,15:20,13:09,12/06/2024,15 Algoma Crossing,V,17 Holmberg Court,RE,43,43,43
1044,3:46,18:28,15/06/2024,2 Farmco Way,V,416 Towne Road,PR,44,44,44
1045,0:41,22:00,13/03/2025,9379 Elmside Avenue,P,92 Vernon Terrace,CA,45,45,45
1046,10:19,23:05,10/05/2024,40 Pine View Alley,V,6968 Surrey Circle,RE,46,46,46
1047,12:16,10:57,11/06/2024,6268 Porter Way,V,3061 Brickson Park Plaza,CA,47,47,47
1048,1:08,3:03,04/11/2024,48 Twin Pines Court,P,3 Canary Terrace,PR,48,48,48
1049,1:10,12:03,28/07/2024,8751 Lotheville Lane,P,574 Gale Trail,CA,49,49,49
1050,23:40,6:26,30/08/2024,047 Gale Junction,P,9 Parkside Crossing,CA,50,50,50
1051,9:06,9:21,13/05/2024,6 Manley Circle,P,5 Waxwing Lane,PR,51,51,51
1052,19:09,18:59,16/11/2024,74163 Mayfield Alley,P,085 Linden Drive,PR,52,52,52
1053,3:21,9:00,10/05/2024,7 Cherokee Drive,P,1 Hintze Place,RE,53,53,53
1054,13:04,17:41,23/04/2025,60 Schmedeman Avenue,V,4 Kim Alley,CA,54,54,54
1055,13:30,23:27,15/07/2024,42 Crest Line Park,P,5 Westridge Street,RE,55,55,55
1056,6:49,8:10,28/12/2024,914 Jana Avenue,P,7 Boyd Point,RE,56,56,56
1057,12:25,2:53,23/04/2025,008 Nancy Way,P,97 Corry Hill,CA,57,57,57
1058,0:00,0:15,16/10/2024,5 Kipling Crossing,P,550 Rowland Street,PR,58,58,58
1059,23:09,22:49,08/09/2024,627 Lotheville Crossing,V,542 Melby Court,PR,59,59,59
1060,19:03,3:53,27/07/2024,96878 Ridge Oak Drive,V,2821 Melody Trail,CA,60,60,60
1061,20:09,14:28,26/10/2024,65 Sheridan Court,V,5 Barnett Street,PR,61,61,61
1062,9:09,2:23,31/10/2024,47 Dwight Point,P,4742 Sommers Way,PR,62,62,62
1063,1:20,18:56,28/02/2025,42592 Texas Junction,V,762 Gateway Avenue,RE,63,63,63
1064,9:00,20:51,20/04/2025,2504 Sachtjen Drive,V,7 Packers Point,PR,64,64,64
1065,1:49,18:07,02/07/2024,51897 Manley Park,P,2933 Muir Crossing,PR,65,65,65
1066,10:18,5:50,27/12/2024,5 Twin Pines Hill,V,014 Scott Court,RE,66,66,66
1067,13:11,16:10,26/04/2025,56989 Fulton Road,V,826 Mendota Plaza,PR,67,67,67
1068,13:59,6:58,03/10/2024,0381 Independence Pass,P,22101 Sunfield Place,RE,68,68,68
1069,21:41,13:08,13/06/2024,90 Blaine Hill,P,9 Little Fleur Terrace,PR,69,69,69
1070,5:36,11:29,20/07/2024,2 Heffernan Trail,V,4728 Cascade Alley,CA,70,70,70
1071,1:43,9:16,12/06/2024,9539 Clove Point,P,54 Victoria Hill,PR,71,71,71
1072,19:25,23:40,02/01/2025,330 Sugar Court,P,0648 Merrick Center,RE,72,72,72
1073,22:04,13:21,01/07/2024,74 Sachtjen Park,V,838 Manufacturers Circle,PR,73,73,73
1074,20:36,21:38,14/02/2025,353 Weeping Birch Road,V,79698 Coolidge Center,PR,74,74,74
1075,9:44,1:00,09/04/2025,3517 Vidon Hill,V,1587 Orin Park,CA,75,75,75
1076,4:40,7:29,09/03/2025,87 Prairie Rose Way,V,05927 Haas Plaza,RE,76,76,76
1077,23:56,0:37,30/01/2025,72 Butterfield Trail,P,38950 Jana Hill,RE,77,77,77
1078,11:40,23:54,01/03/2025,9026 Thackeray Center,P,890 Drewry Crossing,PR,78,78,78
1079,11:59,14:44,10/05/2024,4349 South Drive,P,41201 Sherman Street,PR,79,79,79
1080,14:08,9:07,15/02/2025,2716 Victoria Place,V,0113 Kinsman Road,PR,80,80,80
1081,7:05,8:07,14/09/2024,69 Briar Crest Circle,V,98119 Dennis Hill,CA,81,81,81
1082,0:24,19:00,01/11/2024,70747 Dayton Center,P,36 Shoshone Center,CA,82,82,82
1083,7:18,16:09,19/04/2025,886 Fulton Parkway,V,37245 Pawling Drive,CA,83,83,83
1084,18:00,13:02,13/09/2024,00480 Cherokee Parkway,P,0711 Onsgard Point,RE,84,84,84
1085,10:41,22:37,06/04/2025,2 Mosinee Trail,P,86 Mayfield Terrace,PR,85,85,85
1086,11:01,22:35,08/02/2025,1454 Vidon Pass,V,79 Anderson Parkway,PR,86,86,86
1087,10:37,5:04,26/03/2025,50 Sauthoff Alley,V,9 Kipling Court,CA,87,87,87
1088,12:16,19:18,01/06/2024,37 Cardinal Park,V,8947 Golf View Road,RE,88,88,88
1089,20:56,1:53,24/11/2024,5 Arrowood Park,P,14 Sloan Trail,CA,89,89,89
1090,12:11,17:48,27/06/2024,46697 Lillian Terrace,P,6 Charing Cross Circle,PR,90,90,90
1091,18:24,7:16,30/10/2024,0241 Warbler Plaza,V,6296 Dovetail Center,CA,91,91,91
1092,8:44,3:43,03/11/2024,7 Victoria Alley,P,807 Surrey Avenue,CA,92,92,92
1093,19:20,3:22,11/04/2025,690 Thompson Street,P,6 Graceland Alley,RE,93,93,93
1094,17:03,18:42,14/09/2024,8 Tennyson Terrace,V,4271 Westridge Road,PR,94,94,94
1095,8:02,11:46,13/02/2025,24710 Northridge Junction,V,134 Boyd Alley,PR,95,95,95
1096,23:38,23:43,23/05/2024,486 Clemons Crossing,P,99 Ridge Oak Plaza,CA,96,96,96
1097,6:24,11:50,12/03/2025,4024 Grover Point,P,8084 Mariners Cove Terrace,PR,97,97,97
1098,3:27,13:14,20/05/2024,79118 Chinook Hill,P,38 Menomonie Terrace,RE,98,98,98
1099,15:01,1:27,01/10/2024,221 Trailsway Place,V,7 Cherokee Place,RE,99,99,99
1100,8:38,3:13,06/06/2024,17 Green Ridge Hill,V,78 Heath Trail,CA,100,100,100
1101,6:03,13:35,09/05/2024,8452 Gulseth Plaza,V,797 Hallows Center,PR,101,101,101
1102,12:15,5:54,29/10/2024,9259 Hansons Place,V,561 Eastwood Way,RE,102,102,102
1103,20:54,21:40,13/11/2024,5 Clemons Court,P,030 Service Court,RE,103,103,103
1104,14:41,6:29,19/12/2024,8936 American Road,P,26 Elka Crossing,RE,104,104,104
1105,20:00,8:36,13/03/2025,3913 Luster Point,V,6294 Fremont Street,CA,105,105,105
1106,23:43,22:33,12/07/2024,87930 Northland Point,P,20 Farwell Hill,PR,106,106,106
1107,12:41,2:59,24/12/2024,66638 Becker Center,P,086 Center Hill,CA,107,107,107
1108,14:28,0:39,30/03/2025,28740 Meadow Valley Circle,P,41 International Crossing,CA,108,108,108
1109,14:08,20:08,21/09/2024,73 Kings Drive,P,09920 Little Fleur Circle,CA,109,109,109
1110,13:25,3:23,11/03/2025,4 Marquette Crossing,P,0908 Coleman Pass,PR,110,110,110
1111,21:14,8:27,01/10/2024,36608 Hanover Crossing,P,74173 Anniversary Trail,RE,111,111,111
1112,9:40,6:02,02/02/2025,21 Homewood Point,P,349 Brown Way,PR,112,112,112
1113,7:01,15:41,08/07/2024,69622 Oriole Place,P,60309 Monica Avenue,RE,113,113,113
1114,6:51,10:47,21/09/2024,0630 Gina Plaza,V,57 Tennessee Circle,PR,114,114,114
1115,11:01,22:31,17/03/2025,17097 Chive Place,P,62173 Lyons Circle,RE,115,115,115
1116,12:12,23:46,11/06/2024,8 Hintze Crossing,V,90 Holy Cross Alley,PR,116,116,116
1117,8:01,21:05,14/10/2024,54161 High Crossing Terrace,P,8 Morrow Terrace,CA,117,117,117
1118,14:25,16:39,15/04/2025,0575 Fair Oaks Circle,V,41 Eggendart Hill,CA,118,118,118
1119,1:11,22:59,23/01/2025,2 6th Road,P,944 Crownhardt Point,RE,119,119,119
1120,18:30,6:31,27/09/2024,8 Summer Ridge Park,P,731 Cottonwood Road,PR,120,120,120
1121,13:34,6:17,30/08/2024,268 High Crossing Junction,P,02697 Sunfield Center,CA,121,121,121
1122,13:02,9:11,27/01/2025,46237 Crownhardt Court,P,171 Sundown Street,RE,122,122,122
1123,17:23,22:13,27/12/2024,68 Loftsgordon Center,P,4846 Buhler Point,RE,123,123,123
1124,4:34,13:39,12/05/2024,28 Sherman Terrace,P,12354 Lotheville Way,PR,124,124,124
1125,20:32,13:59,25/08/2024,60 David Street,V,0 Thackeray Way,RE,125,125,125
1126,20:31,16:45,25/04/2025,0 Eagle Crest Plaza,V,750 Tennyson Street,CA,126,126,126
1127,10:46,18:49,07/03/2025,6 Myrtle Trail,V,4981 Grim Parkway,RE,127,127,127
1128,11:35,6:47,10/05/2024,4267 Everett Park,P,64 Bunting Plaza,PR,128,128,128
1129,9:59,2:48,23/04/2025,4680 Bayside Crossing,P,71707 Johnson Court,PR,129,129,129
1130,14:55,8:57,03/06/2024,5 Utah Trail,V,426 Morning Place,PR,130,130,130
1131,13:46,12:51,10/08/2024,87768 Farmco Place,P,97 Menomonie Circle,CA,131,131,131
1132,21:35,19:21,03/11/2024,42342 Coleman Hill,P,855 Mockingbird Parkway,CA,132,132,132
1133,22:38,7:09,01/07/2024,578 Ryan Road,V,38384 Forest Drive,PR,133,133,133
1134,15:49,19:41,02/03/2025,635 Quincy Pass,V,6 Vera Alley,PR,134,134,134
1135,2:44,8:34,05/04/2025,6017 Daystar Center,P,55 John Wall Road,CA,135,135,135
1136,5:56,13:48,03/05/2024,40979 Roxbury Crossing,V,309 Mosinee Pass,PR,136,136,136
1137,12:49,14:35,03/06/2024,78 Heffernan Avenue,P,96172 Bay Avenue,PR,137,137,137
1138,6:00,16:21,06/08/2024,05 Thackeray Junction,V,6 Northwestern Place,PR,138,138,138
1139,0:44,18:24,13/05/2024,1016 Bashford Junction,V,07 Maple Wood Lane,PR,139,139,139
1140,4:52,17:59,21/01/2025,45382 Mariners Cove Terrace,P,70295 Dayton Way,CA,140,140,140
1141,21:17,15:26,26/09/2024,7 Prairieview Lane,V,30 Swallow Terrace,PR,141,141,141
1142,11:20,17:07,11/02/2025,42327 Commercial Hill,P,078 Nelson Junction,RE,142,142,142
1143,15:15,12:58,19/04/2025,25610 Meadow Vale Crossing,P,83586 Swallow Place,PR,143,143,143
1144,8:50,13:53,02/03/2025,43907 Thierer Parkway,P,522 Valley Edge Center,RE,144,144,144
1145,22:52,12:11,31/08/2024,34 Sugar Point,P,7 Lawn Center,PR,145,145,145
1146,12:09,1:27,07/12/2024,5 Clyde Gallagher Place,V,647 Mallory Point,RE,146,146,146
1147,11:46,9:49,09/10/2024,063 Towne Pass,V,1731 Eliot Alley,PR,147,147,147
1148,19:54,16:23,05/10/2024,2237 Mccormick Point,V,1 Heffernan Center,CA,148,148,148
1149,21:05,1:15,14/02/2025,50 Farmco Lane,V,46 Kipling Center,CA,149,149,149
1150,12:37,23:37,20/01/2025,61613 Arkansas Hill,P,520 Springview Way,RE,150,150,150
1151,9:41,0:01,10/10/2024,058 Spaight Crossing,V,643 Lawn Hill,RE,151,151,151
1152,0:03,4:58,25/12/2024,3815 Dwight Point,V,6298 Cody Court,RE,152,152,152
1153,6:04,13:58,26/02/2025,7 Steensland Point,P,27166 Spohn Way,CA,153,153,153
1154,20:24,3:13,17/05/2024,403 Twin Pines Trail,V,46463 Esker Parkway,RE,154,154,154
1155,7:32,11:35,17/03/2025,0628 Little Fleur Drive,V,7 Shelley Way,CA,155,155,155
1156,9:15,12:06,24/09/2024,62 Carberry Street,V,76314 Superior Point,RE,156,156,156
1157,10:36,22:48,04/07/2024,4 Marquette Crossing,V,915 Alpine Parkway,PR,157,157,157
1158,5:05,18:59,30/10/2024,9244 Cordelia Avenue,P,316 Manitowish Center,PR,158,158,158
1159,13:20,12:03,11/05/2024,782 Marquette Point,V,22473 Waywood Crossing,PR,159,159,159
1160,12:07,9:53,08/03/2025,9 Vermont Trail,P,3 Stuart Point,RE,160,160,160
1161,13:00,9:12,23/07/2024,8 Texas Parkway,V,2050 Hooker Way,RE,161,161,161
1162,8:42,1:04,19/04/2025,41746 Carioca Lane,P,60095 Harbort Pass,CA,162,162,162
1163,15:10,9:12,31/01/2025,02762 Longview Avenue,V,86079 Dunning Plaza,RE,163,163,163
1164,20:23,7:22,30/05/2024,668 Stephen Pass,V,55922 Walton Plaza,PR,164,164,164
1165,6:56,20:22,17/11/2024,1 Claremont Lane,P,1 Brown Plaza,PR,165,165,165
1166,6:37,5:56,18/03/2025,3 Farwell Point,P,789 Stone Corner Plaza,RE,166,166,166
1167,5:05,18:58,10/03/2025,1 Ramsey Center,P,3914 Lillian Way,CA,167,167,167
1168,9:05,9:17,26/09/2024,35 Harbort Place,P,4670 Dennis Way,PR,168,168,168
1169,21:38,6:25,24/09/2024,4 Morningstar Drive,P,267 Little Fleur Trail,RE,169,169,169
1170,6:29,8:32,06/04/2025,56 Becker Avenue,V,1 Atwood Road,CA,170,170,170
1171,6:05,12:31,30/07/2024,49 Tony Terrace,V,7 Weeping Birch Lane,PR,171,171,171
1172,18:26,3:10,05/10/2024,409 Butterfield Junction,V,036 Lakeland Lane,RE,172,172,172
1173,16:09,9:43,03/02/2025,068 Porter Crossing,V,06 Thackeray Way,RE,173,173,173
1174,20:03,5:56,08/02/2025,6 Milwaukee Junction,V,39 Johnson Point,CA,174,174,174
1175,13:34,7:17,25/02/2025,5 Orin Court,P,499 Arapahoe Lane,CA,175,175,175
1176,12:11,9:55,02/03/2025,757 Bellgrove Street,P,6148 Arrowood Avenue,RE,176,176,176
1177,20:32,13:33,13/06/2024,531 Green Ridge Avenue,P,4 Susan Avenue,PR,177,177,177
1178,1:31,12:54,27/10/2024,50 Orin Place,P,8491 Ruskin Pass,PR,178,178,178
1179,1:23,18:11,23/06/2024,9099 Barby Trail,P,59 Nancy Center,CA,179,179,179
1180,14:23,11:48,07/10/2024,1 Erie Parkway,P,6 Roxbury Hill,CA,180,180,180
1181,12:59,2:00,16/10/2024,577 Corben Way,P,678 Ryan Parkway,PR,181,181,181
1182,0:15,19:32,13/11/2024,10 Meadow Ridge Lane,V,08 Algoma Road,PR,182,182,182
1183,16:51,8:47,27/04/2025,09 Vahlen Way,V,61 Cody Drive,CA,183,183,183
1184,11:28,16:00,05/02/2025,83 High Crossing Road,P,8524 Bayside Hill,PR,184,184,184
1185,2:26,19:17,04/06/2024,193 Bultman Way,P,1678 Cherokee Pass,RE,185,185,185
1186,11:27,5:07,13/12/2024,8 Scott Place,P,7 Chive Park,CA,186,186,186
1187,7:31,21:26,13/10/2024,9 Menomonie Alley,P,8985 Nova Trail,RE,187,187,187
1188,5:11,14:51,26/07/2024,7 Steensland Court,P,2492 Larry Crossing,RE,188,188,188
1189,12:44,11:28,02/12/2024,637 Merchant Drive,P,519 Ridgeway Street,PR,189,189,189
1190,5:34,7:02,19/09/2024,2363 Cambridge Drive,P,854 Welch Park,RE,190,190,190
1191,20:16,6:36,08/01/2025,3925 Holmberg Street,P,5303 Harbort Lane,RE,191,191,191
1192,0:58,22:24,01/01/2025,8 Moulton Avenue,V,152 Bartillon Parkway,PR,192,192,192
1193,22:56,6:50,06/08/2024,4920 Stuart Terrace,P,9 New Castle Pass,RE,193,193,193
1194,3:47,15:09,07/04/2025,8 Clove Lane,V,794 Tomscot Trail,RE,194,194,194
1195,12:58,17:22,21/03/2025,8272 Washington Road,P,83 Katie Way,PR,195,195,195
1196,22:14,7:40,08/06/2024,8066 Loftsgordon Drive,P,9024 Lakewood Gardens Court,RE,196,196,196
1197,7:42,18:46,19/05/2024,13650 Valley Edge Lane,P,65 Hagan Place,RE,197,197,197
1198,17:53,11:07,11/11/2024,82 Westridge Plaza,P,93 Milwaukee Trail,PR,198,198,198
1199,3:30,6:05,19/10/2024,47 Cody Terrace,P,2957 Dakota Center,RE,199,199,199
1200,11:10,12:56,25/11/2024,402 Mifflin Crossing,V,5 Sauthoff Terrace,RE,200,200,200
1201,1:40,21:29,24/05/2024,6163 Coleman Junction,V,3375 Johnson Place,RE,201,201,201
1202,20:49,8:34,13/05/2024,9303 Dayton Park,V,325 Milwaukee Road,PR,202,202,202
1203,13:58,8:10,07/04/2025,652 Derek Plaza,P,129 Vera Alley,CA,203,203,203
1204,6:35,5:46,14/03/2025,89510 Redwing Junction,P,846 Loeprich Park,CA,204,204,204
1205,9:33,6:45,13/02/2025,301 Maple Wood Crossing,V,47401 Ridgeview Parkway,CA,205,205,205
1206,11:41,4:24,26/03/2025,409 Arkansas Pass,V,1710 Weeping Birch Terrace,RE,206,206,206
1207,23:10,23:35,05/10/2024,29 Milwaukee Trail,P,6 Ridgeview Park,CA,207,207,207
1208,2:10,15:35,08/08/2024,0 Toban Plaza,V,92 David Lane,RE,208,208,208
1209,2:42,18:03,14/08/2024,0 Duke Drive,P,06330 Heath Pass,RE,209,209,209
1210,10:51,0:05,07/12/2024,7 Arapahoe Lane,V,661 Hagan Hill,CA,210,210,210
1211,4:26,15:29,02/05/2024,53 Stoughton Terrace,V,9405 Holmberg Junction,CA,211,211,211
1212,23:07,9:03,29/08/2024,08 Jana Circle,P,0 1st Alley,PR,212,212,212
1213,22:20,23:19,06/04/2025,9798 2nd Crossing,V,18604 Mosinee Pass,PR,213,213,213
1214,2:36,20:28,04/04/2025,9086 Dakota Drive,P,613 Bashford Park,RE,214,214,214
1215,0:44,22:57,22/11/2024,1 Pawling Point,P,05302 Towne Center,PR,215,215,215
1216,20:46,20:35,24/07/2024,650 Ryan Pass,P,0924 Golf Hill,CA,216,216,216
1217,3:24,17:03,25/08/2024,450 Dakota Junction,P,777 Mendota Way,CA,217,217,217
1218,1:02,13:41,19/07/2024,3 Bluestem Parkway,P,3091 Carey Street,PR,218,218,218
1219,17:45,20:29,08/04/2025,54 Myrtle Point,V,583 Surrey Hill,CA,219,219,219
1220,0:35,15:03,05/03/2025,44 Golf Course Street,P,47144 Nobel Trail,RE,220,220,220
1221,20:51,6:07,19/02/2025,84042 Starling Parkway,V,427 Manitowish Trail,PR,221,221,221
1222,4:31,4:23,24/10/2024,19 Arkansas Street,V,0 Sugar Center,CA,222,222,222
1223,21:30,13:38,26/11/2024,7167 Bonner Avenue,P,55758 Knutson Pass,PR,223,223,223
1224,10:22,13:20,23/04/2025,3921 Kennedy Trail,V,5714 Ohio Drive,CA,224,224,224
1225,5:05,3:41,27/07/2024,92 Esch Junction,P,1 Union Point,RE,225,225,225
1226,7:34,4:28,29/01/2025,051 Arkansas Circle,P,0249 Dennis Place,PR,226,226,226
1227,19:17,12:31,04/06/2024,09021 Fulton Terrace,P,1 Marquette Avenue,CA,227,227,227
1228,22:13,13:49,31/01/2025,2 Amoth Point,P,441 Service Point,CA,228,228,228
1229,17:03,6:13,18/09/2024,1 Clemons Terrace,P,45 2nd Drive,PR,229,229,229
1230,16:29,2:27,01/02/2025,84 Di Loreto Avenue,V,548 Messerschmidt Lane,RE,230,230,230
1231,9:20,4:48,01/09/2024,925 Dixon Alley,P,30948 Weeping Birch Terrace,PR,231,231,231
1232,17:00,4:00,03/07/2024,11741 Dunning Junction,P,1 Kennedy Crossing,CA,232,232,232
1233,14:15,17:44,11/01/2025,4 Parkside Road,P,0 Glendale Parkway,RE,233,233,233
1234,11:47,0:42,25/04/2025,52044 Buhler Avenue,P,21344 Utah Parkway,PR,234,234,234
1235,20:39,16:06,16/05/2024,29264 Northport Avenue,V,34589 Boyd Circle,CA,235,235,235
1236,18:13,17:20,08/04/2025,3173 Carpenter Plaza,P,9324 Oak Hill,RE,236,236,236
1237,11:35,12:46,20/12/2024,0998 Bartillon Pass,V,672 Forster Terrace,CA,237,237,237
1238,3:18,12:59,15/10/2024,171 Barnett Way,V,00697 Comanche Plaza,PR,238,238,238
1239,10:30,14:29,31/10/2024,85798 Sugar Drive,V,7211 Lindbergh Way,RE,239,239,239
1240,12:22,13:17,11/11/2024,5227 Nevada Avenue,P,792 Mayfield Court,PR,240,240,240
1241,15:58,14:59,23/05/2024,4 Old Shore Point,P,2 Fordem Junction,RE,241,241,241
1242,21:15,9:41,06/05/2024,919 Forest Junction,P,8399 Talmadge Terrace,RE,242,242,242
1243,14:55,9:19,24/12/2024,26560 Memorial Terrace,V,92065 Roth Avenue,CA,243,243,243
1244,14:24,16:41,09/07/2024,35 Shoshone Way,V,3283 Redwing Point,RE,244,244,244
1245,14:36,4:45,26/06/2024,305 Center Terrace,V,80376 Roth Pass,RE,245,245,245
1246,16:59,0:45,12/10/2024,52 Norway Maple Hill,V,68 Kensington Park,RE,246,246,246
1247,17:57,13:13,08/11/2024,06290 Ohio Court,V,61021 Granby Parkway,RE,247,247,247
1248,8:09,0:04,01/03/2025,36 Straubel Avenue,V,5 Hoepker Point,PR,248,248,248
1249,14:46,11:42,12/01/2025,26 Emmet Lane,V,13742 Shelley Point,CA,249,249,249
1250,20:59,5:45,07/09/2024,5272 Dixon Point,P,3 Talisman Park,PR,250,250,250
1251,0:10,14:45,11/03/2025,29337 Bunker Hill Pass,V,5608 Morning Avenue,PR,251,251,251
1252,18:41,2:59,09/08/2024,375 Mendota Lane,P,8797 Roth Pass,RE,252,252,252
1253,4:50,14:33,17/09/2024,125 Butterfield Court,V,093 Prairie Rose Road,RE,253,253,253
1254,3:58,8:15,05/04/2025,300 Amoth Avenue,P,8 Hoepker Terrace,RE,254,254,254
1255,14:14,18:30,19/09/2024,37 Fallview Park,P,5 Muir Circle,RE,255,255,255
1256,11:45,20:55,07/03/2025,00273 Talmadge Parkway,V,20 Continental Park,RE,256,256,256
1257,6:24,13:43,12/03/2025,58736 Brickson Park Parkway,P,6 Fairfield Lane,CA,257,257,257
1258,0:23,16:23,05/11/2024,59070 Pennsylvania Plaza,P,0 Calypso Circle,RE,258,258,258
1259,17:17,1:54,04/08/2024,9 Meadow Valley Place,V,9652 Prentice Street,RE,259,259,259
1260,18:24,23:06,07/12/2024,0 Stone Corner Pass,V,97361 Monument Place,RE,260,260,260
1261,0:15,13:16,22/01/2025,88045 Spenser Plaza,V,4619 Hermina Junction,RE,261,261,261
1262,11:49,17:53,23/01/2025,28084 Tennessee Avenue,V,75 Iowa Alley,RE,262,262,262
1263,3:39,3:17,01/04/2025,539 Corscot Street,P,45635 Sherman Circle,CA,263,263,263
1264,13:21,15:28,31/08/2024,27228 Golf Course Plaza,P,4652 Caliangt Crossing,CA,264,264,264
1265,4:07,8:42,05/07/2024,4 Southridge Avenue,V,023 Truax Pass,CA,265,265,265
1266,7:25,22:49,04/06/2024,2759 Butternut Drive,P,2 Kinsman Alley,PR,266,266,266
1267,5:09,16:04,27/11/2024,69 Eliot Trail,V,29600 Shasta Way,CA,267,267,267
1268,18:47,3:39,23/07/2024,91 Pankratz Trail,V,4658 Ohio Alley,CA,268,268,268
1269,18:52,0:54,30/06/2024,355 Maple Pass,P,025 Village Green Junction,PR,269,269,269
1270,5:58,23:39,21/07/2024,93 Dennis Circle,P,27073 Longview Junction,CA,270,270,270
1271,18:12,23:42,21/09/2024,21 Scoville Hill,V,2394 Packers Parkway,PR,271,271,271
1272,13:11,11:30,19/11/2024,747 Gulseth Terrace,V,8085 Victoria Avenue,RE,272,272,272
1273,16:10,15:10,25/09/2024,166 Welch Junction,V,632 West Point,PR,273,273,273
1274,1:14,3:17,03/04/2025,5397 South Street,P,09727 Mccormick Park,RE,274,274,274
1275,3:54,0:58,02/02/2025,3 Sunbrook Avenue,P,24054 Mallard Avenue,RE,275,275,275
1276,2:48,3:47,21/06/2024,4 Esker Place,P,63 Katie Center,CA,276,276,276
